name,slug,official_name,for_app,variable,dataset,census_type,census_year,census_subtype,historical comparison,type,subset,code
Total population,total_population,TOTAL POPULATION,TRUE,B01003_001,ACS_16_5YR,ACS,"2011,2016",5YR,Census 2000 P001001,,DP05,HC03_VC03
Median age,median_age,Estimate; SEX AND AGE - Median age (years),TRUE,B01002_001,ACS_16_5YR,ACS,"2011,2016",5YR,Census 2000 P013001,,DP05,HC01_VC23
White,white,Estimate: TOTAL: WHITE ALONE,TRUE,B02001_002,ACS_16_5YR,ACS,"2011,2016",5YR,Census 2000 P003003,,DP05,HC03_VC49
Black,black,Estimate: TOTAL: BLACK OR AFRICAN-AMERICAN ALONE,TRUE,B02001_003,ACS_16_5YR,ACS,"2011,2016",5YR,P003004,,,
American Indian,american_indian,Estimate: TOTAL: AMERICAN INDIAN ALONE,TRUE,B02001_004,ACS_16_5YR,ACS,"2011,2016",5YR,P003005,,,
Asian,asian,Estimate: TOTAL: ASIAN ALONE,TRUE,B02001_005,ACS_16_5YR,ACS,"2011,2016",5YR,P003006,,,
Hawaiian/Pacific Islander,islander,Estimate: TOTAL: Native Hawaiian and other Pacific Islander,TRUE,B02001_006,ACS_16_5YR,ACS,"2011,2016",5YR,P003007,,,
Hispanic or Latino,hispanic_latino,HISPANIC OR LATINO ORIGIN,TRUE,B03003_003,ACS_16_5YR,ACS,"2011,2016",5YR,,,,
Some other race alone,other_race,Estimate: TOTAL: Some other race alone,TRUE,B02001_007,ACS_16_5YR,ACS,"2011,2016",5YR,P003008,,,
Total housing units,total_housing_units,Total Housing Units Estimate,TRUE,B25001_001,ACS_16_5YR,ACS,"2011,2016",5YR,Census 2000 H001001,,,
Total occupied homes,total_households,Estimate!!Total,TRUE,B25003_001,ACS_16_5YR,ACS,"2011,2016",5YR,Census 2000 H007001,,,
Total owner-occupied homes,owner_occupied,Population in owner-occupied homes,TRUE,B25003_002,ACS_16_5YR,ACS,"2011,2016",5YR,Census 2000 H007002,,,
Total renter-occupied homes,renter_occupied,Population in renter-occupied homes,TRUE,B25003_003,ACS_16_5YR,ACS,"2011,2016",5YR,Census 2000 H007003,,,
Total renters,total_renters,Estimate!!Total population in occupied housing units!!Renter occupied,TRUE,B25026_009E,ACS_16_5YR,ACS,"2011,2016",5YR,ACS ,,,
Moved in more than 35 years ago (renters),moved_in_more_than_35_years_ago,Estimate!!Total population in occupied housing units!!Renter occupied!!Moved in 1979 or earlier,TRUE,B25026_015E,ACS_16_5YR,ACS,"2011,2016",5YR,ACS B25109_007E,,DP04,HC03_VC80
Moved in 26 to 35 years ago (renters),moved_in_26_to_35_years_ago,Estimate!!Total population in occupied housing units!!Renter occupied!!Moved in 1980 to 1989,TRUE,B25026_014E,ACS_16_5YR,ACS,"2011,2016",5YR,ACS B25109_006E,,DP04,HC03_VC79
Moved in 16 to 25 years ago (renters),moved_in_16_to_25_years_ago,Estimate!!Total population in occupied housing units!!Renter occupied!!Moved in 1990 to 1999,TRUE,B25026_013E,ACS_16_5YR,ACS,"2011,2016",5YR,ACS B25109_005E,,DP04,HC03_VC78
Moved in 6 to 15 years ago (renters),moved_in_6_to_15_years_ago,Estimate!!Total population in occupied housing units!!Renter occupied!!Moved in 2000 to 2009,TRUE,B25026_012E,ACS_16_5YR,ACS,"2011,2016",5YR,"ACS B25109_004E, ACS B25109_003E",,DP04,HC03_VC77
Moved in 1 to 5 years ago (renters),moved_in_1_to_5_years_ago,Estimate!!Total population in occupied housing units!!Renter occupied!!Moved in 2010 to 2014,TRUE,B25026_011E,ACS_16_5YR,ACS,"2011,2016",5YR,,,DP04,HC03_VC76
Moved in less than a year ago (renters),moved_in_less_than_year_ago,Estimate!!Total population in occupied housing units!!Renter occupied!!Moved in 2015 or later,TRUE,B25026_010E,ACS_16_5YR,ACS,"2011,2016",5YR,,,DP04,HC03_VC75
Median home value,median_home_value,Estimate; VALUE - Owner-occupied units - Median (dollars),TRUE,B25077_001,ACS_16_5YR,ACS,"2011,2016",5YR,Census 2000 H076001,,DP04,HC01_VC128
